"Observation_Number","Correct","InCorrect","Total"
2,682,0,682
5,704,0,704
30,682,0,682
33,0,704,704
48,619,85,704
82,682,0,682
94,704,0,704
108,679,3,682
112,682,0,682
134,682,0,682
139,704,0,704
144,2,702,704
161,704,0,704
200,704,0,704
211,704,0,704
219,704,0,704
237,704,0,704
243,704,0,704
248,704,0,704
250,704,0,704
255,682,0,682
256,704,0,704
265,704,0,704
276,992,0,992
283,1022,2,1024
285,1024,0,1024
286,0,1024,1024
291,0,992,992
292,0,1024,1024
305,1017,7,1024
308,44,948,992
320,0,1024,1024
321,2,990,992
332,956,36,992
337,1024,0,1024
351,0,1024,1024
359,1003,21,1024
366,1024,0,1024
381,1022,2,1024
396,810,214,1024
398,1011,13,1024
401,0,992,992
407,1024,0,1024
423,988,4,992
427,980,12,992
430,608,384,992
433,1024,0,1024
434,992,0,992
443,992,0,992
451,992,0,992
482,992,0,992
486,992,0,992
492,992,0,992
493,1024,0,1024
495,992,0,992
501,992,0,992
506,1024,0,1024
547,992,0,992
554,961,0,961
588,992,0,992
596,0,992,992
598,0,992,992
603,992,0,992
608,0,961,961
615,961,0,961
617,958,3,961
625,4,988,992
646,991,1,992
670,960,32,992
673,931,30,961
704,944,17,961
730,961,0,961
734,961,0,961
752,992,0,992
754,992,0,992
769,961,0,961
774,992,0,992
809,992,0,992
814,961,0,961
820,992,0,992
825,952,72,1024
826,907,85,992
828,992,0,992
835,992,0,992
863,992,0,992
878,992,0,992
889,988,4,992
928,893,99,992
937,1015,9,1024
960,953,39,992
961,1021,3,1024
963,914,110,1024
979,181,843,1024
996,1024,0,1024
1018,1024,0,1024
1034,992,0,992
1036,992,0,992
1038,992,0,992
1052,1024,0,1024
1053,992,0,992
1056,992,0,992
1058,992,0,992
1063,1024,0,1024
1084,992,0,992
1120,992,0,992
1128,899,62,961
1134,992,0,992
1139,961,0,961
1144,0,992,992
1164,252,740,992
1172,0,992,992
1182,961,0,961
1192,992,0,992
1227,944,48,992
1230,876,85,961
1236,898,63,961
1250,164,828,992
1264,992,0,992
1276,992,0,992
1280,961,0,961
1305,992,0,992
1318,992,0,992
1360,961,0,961
1375,956,68,1024
1391,0,992,992
1406,992,0,992
1416,14,1010,1024
1426,985,7,992
1434,462,562,1024
1448,992,0,992
1450,992,0,992
1453,1024,0,1024
1486,1011,13,1024
1497,889,103,992
1515,987,5,992
1520,0,1024,1024
1527,20,1004,1024
1536,992,0,992
1541,992,0,992
1543,992,0,992
1559,1024,0,1024
1560,992,0,992
1572,1024,0,1024
1591,992,0,992
1612,992,0,992
1621,992,0,992
1626,1024,0,1024
1635,1024,0,1024
1645,527,0,527
1651,0,992,992
1659,848,113,961
1683,961,0,961
1688,992,0,992
1712,407,585,992
1717,956,5,961
1719,961,0,961
1721,992,0,992
1745,956,5,961
1746,952,40,992
1766,992,0,992
1773,0,992,992
1784,961,0,961
1814,992,0,992
1835,992,0,992
1843,961,0,961
1863,992,0,992
1870,992,0,992
1882,961,0,961
1889,992,0,992
1897,961,0,961
1899,961,0,961
1915,992,0,992
1931,782,210,992
1947,0,1024,1024
1956,1024,0,1024
1968,1023,1,1024
1975,1020,4,1024
1985,598,394,992
1987,152,840,992
1994,0,1024,1024
2000,986,6,992
2023,1024,0,1024
2025,1016,8,1024
2027,1008,16,1024
2031,771,253,1024
2037,919,73,992
2042,1020,4,1024
2060,1008,16,1024
2102,992,0,992
2114,1024,0,1024
2120,1024,0,1024
2140,1024,0,1024
2141,992,0,992
2147,992,0,992
2149,992,0,992
2171,992,0,992
2196,892,69,961
2197,952,40,992
2198,940,21,961
2206,910,82,992
2210,992,0,992
2220,0,961,961
2230,992,0,992
2250,806,155,961
2259,191,770,961
2270,954,7,961
2271,990,2,992
2273,943,49,992
2283,960,1,961
2295,992,0,992
2329,889,103,992
2350,961,0,961
2353,0,992,992
2360,992,0,992
2369,961,0,961
2373,992,0,992
2376,961,0,961
2380,961,0,961
2381,992,0,992
2387,961,0,961
2395,961,0,961
2403,992,0,992
2412,992,0,992
2416,992,0,992
2420,992,0,992
2425,992,0,992
2427,992,0,992
2436,961,0,961
2442,992,0,992
2449,961,0,961
2453,992,0,992
2457,992,0,992
2462,961,0,961
2468,992,0,992
2486,24,1000,1024
2493,1024,0,1024
2502,986,6,992
2518,988,4,992
2528,9,983,992
2535,381,611,992
2543,1024,0,1024
2544,970,22,992
2552,988,4,992
2554,990,2,992
2560,0,1024,1024
2570,983,9,992
2573,1019,5,1024
2579,987,37,1024
2602,940,52,992
2615,959,33,992
2635,975,17,992
2648,992,0,992
2650,992,0,992
2655,1024,0,1024
2665,992,0,992
2666,1024,0,1024
2687,992,0,992
2702,992,0,992
2714,1024,0,1024
2730,992,0,992
2743,991,1,992
2756,992,0,992
2768,0,961,961
2770,0,961,961
2774,961,0,961
2783,958,3,961
2818,944,17,961
2830,992,0,992
2838,987,5,992
2841,905,56,961
2846,0,961,961
2847,0,992,992
2860,474,518,992
2874,953,8,961
2884,987,5,992
2902,959,2,961
2926,961,0,961
2953,992,0,992
2958,961,0,961
2969,961,0,961
2984,961,0,961
2986,992,0,992
3001,992,0,992
3025,0,1024,1024
3028,943,81,1024
3031,0,992,992
3047,1024,0,1024
3049,1024,0,1024
3058,1014,10,1024
3068,165,827,992
3099,1004,20,1024
3105,992,0,992
3113,992,0,992
3125,1017,7,1024
3127,910,114,1024
3165,981,11,992
3186,1024,0,1024
3199,1024,0,1024
3201,1024,0,1024
3211,992,0,992
3215,992,0,992
3218,1024,0,1024
3222,992,0,992
3263,992,0,992
3268,1024,0,1024
3290,961,0,961
3291,992,0,992
3308,0,992,992
3322,0,961,961
3362,989,3,992
3369,983,9,992
3370,936,25,961
3392,961,0,961
3412,981,11,992
3415,926,35,961
3438,967,25,992
3439,0,961,961
3443,982,10,992
3455,928,64,992
3460,992,0,992
3503,992,0,992
3511,961,0,961
3516,992,0,992
3525,992,0,992
3528,961,0,961
3531,992,0,992
3558,961,0,961
3574,1003,21,1024
3599,0,1024,1024
3601,376,616,992
3603,992,0,992
3609,992,0,992
3618,972,20,992
3621,1022,2,1024
3630,1022,2,1024
3653,982,10,992
3676,882,110,992
3680,1024,0,1024
3688,975,49,1024
3720,130,862,992
3744,965,27,992
3764,1024,0,1024
3767,992,0,992
3800,992,0,992
3816,1024,0,1024
3824,992,0,992
3828,992,0,992
3842,10,982,992
3864,978,14,992
3872,0,992,992
3893,1024,0,1024
3896,992,0,992
3900,0,1024,1024
3901,0,992,992
3918,977,15,992
3920,978,14,992
3924,916,76,992
3926,1024,0,1024
3929,985,7,992
3932,1024,0,1024
3946,992,0,992
3949,1024,0,1024
3968,890,102,992
3977,931,93,1024
4048,992,0,992
4066,1024,0,1024
4081,1024,0,1024
4097,1024,0,1024
4100,992,0,992
4104,992,0,992
4115,83,909,992
4122,992,0,992
4133,961,0,961
4134,992,0,992
4136,961,0,961
4148,463,529,992
4151,547,414,961
4153,0,961,961
4159,11,950,961
4173,950,42,992
4187,981,11,992
4196,150,811,961
4202,0,992,992
4222,961,0,961
4229,948,13,961
4233,961,0,961
4246,933,28,961
4275,50,942,992
4289,961,0,961
4297,657,335,992
4298,917,44,961
4308,992,0,992
4311,961,0,961
4327,992,0,992
4346,961,0,961
4347,992,0,992
4363,961,0,961
4371,992,0,992
4384,744,0,744
4385,346,198,544
4388,792,200,992
4402,944,80,1024
4411,1018,6,1024
4420,0,992,992
4465,1022,2,1024
4482,1024,0,1024
4484,1009,15,1024
4495,1019,5,1024
4505,936,56,992
4511,649,343,992
4518,968,24,992
4519,1024,0,1024
4524,892,100,992
4548,195,797,992
4555,811,181,992
4574,397,595,992
4589,992,0,992
4600,992,0,992
4614,1024,0,1024
4617,1024,0,1024
4624,992,0,992
4627,1024,0,1024
4628,992,0,992
4632,1024,0,1024
4639,992,0,992
4647,1024,0,1024
4655,1024,0,1024
4657,992,0,992
4662,854,107,961
4676,0,992,992
4721,992,0,992
4727,0,961,961
4736,960,1,961
4742,961,0,961
4749,0,961,961
4759,0,961,961
4774,974,18,992
4787,941,51,992
4790,851,110,961
4813,896,96,992
4839,992,0,992
4844,311,650,961
4852,992,0,992
4875,992,0,992
4876,961,0,961
4877,992,0,992
4883,961,0,961
4895,992,0,992
4902,961,0,961
4912,992,0,992
4925,992,0,992
4945,992,0,992
4956,895,129,1024
4980,662,362,1024
4991,1024,0,1024
5001,798,194,992
5004,0,1024,1024
5005,949,43,992
5006,997,27,1024
5034,1002,22,1024
5049,964,28,992
5084,0,1024,1024
5094,247,745,992
5118,963,29,992
5121,0,1024,1024
5127,992,0,992
5134,1024,0,1024
5147,1024,0,1024
5149,1024,0,1024
5152,1024,0,1024
5159,992,0,992
5176,992,0,992
5180,1024,0,1024
5205,992,0,992
5221,772,189,961
5223,14,947,961
5226,992,0,992
5239,992,0,992
5245,957,4,961
5263,907,85,992
5267,992,0,992
5282,990,2,992
5292,961,0,961
5298,992,0,992
5305,0,961,961
5315,986,6,992
5316,943,18,961
5328,0,992,992
5331,774,187,961
5342,0,961,961
5343,644,348,992
5346,0,961,961
5363,980,12,992
5374,990,2,992
5375,932,29,961
5377,939,22,961
5406,992,0,992
5410,992,0,992
5420,961,0,961
5447,992,0,992
5448,961,0,961
5452,992,0,992
5461,961,0,961
5462,992,0,992
5463,961,0,961
5472,961,0,961
5481,544,0,544
5490,988,4,992
5494,980,44,1024
5495,0,992,992
5522,92,932,1024
5526,1024,0,1024
5537,1006,18,1024
5538,0,992,992
5539,1024,0,1024
5540,992,0,992
5541,1019,5,1024
5552,1024,0,1024
5555,980,12,992
5563,1024,0,1024
5573,990,2,992
5582,1023,1,1024
5601,991,1,992
5612,778,214,992
5626,438,586,1024
5627,990,2,992
5632,995,29,1024
5638,981,11,992
5653,297,695,992
5662,103,889,992
5663,51,973,1024
5713,1024,0,1024
5718,992,0,992
5742,992,0,992
5747,1024,0,1024
5749,1024,0,1024
5760,961,0,961
5764,828,133,961
5771,0,961,961
5779,992,0,992
5783,992,0,992
5787,992,0,992
5793,142,819,961
5794,0,992,992
5804,992,0,992
5824,984,8,992
5826,992,0,992
5835,992,0,992
5836,961,0,961
5853,959,2,961
5854,992,0,992
5861,0,992,992
5890,739,222,961
5899,928,33,961
5907,0,961,961
5909,0,992,992
5921,979,13,992
5927,278,683,961
5934,989,3,992
5938,944,17,961
5939,727,265,992
5951,961,0,961
5985,961,0,961
5999,992,0,992
6016,961,0,961
6019,992,0,992
6028,744,0,744
6036,0,992,992
6057,1024,0,1024
6065,0,1024,1024
6097,986,6,992
6108,992,0,992
6114,991,1,992
6126,1024,0,1024
6140,938,54,992
6145,988,4,992
6164,487,505,992
6177,0,992,992
6181,976,16,992
6198,904,120,1024
6201,829,163,992
6214,55,937,992
6215,0,1024,1024
6247,1024,0,1024
6268,992,0,992
6280,1024,0,1024
6281,992,0,992
6287,1024,0,1024
6293,1024,0,1024
6319,0,961,961
6337,0,992,992
6368,984,8,992
6377,961,0,961
6389,989,3,992
6407,992,0,992
6415,992,0,992
6425,961,0,961
6431,981,11,992
6438,805,156,961
6441,0,992,992
6445,961,0,961
6461,936,56,992
6489,20,972,992
6495,0,992,992
6500,688,304,992
6502,992,0,992
6524,992,0,992
6545,992,0,992
6550,992,0,992
6577,544,0,544
6591,963,29,992
6596,1024,0,1024
6614,1024,0,1024
6619,992,0,992
6620,940,84,1024
6622,260,764,1024
6627,1024,0,1024
6639,1021,3,1024
6653,1024,0,1024
6681,1017,7,1024
6698,1024,0,1024
6713,705,319,1024
6723,877,115,992
6742,986,6,992
6755,0,992,992
6766,364,628,992
6767,375,649,1024
6772,0,1024,1024
6773,753,239,992
6784,992,0,992
6790,992,0,992
6807,992,0,992
6810,992,0,992
6814,992,0,992
6823,992,0,992
6827,992,0,992
6838,992,0,992
6839,1024,0,1024
6848,1024,0,1024
6862,989,3,992
6874,0,992,992
6879,618,374,992
6883,979,13,992
6896,977,15,992
6922,0,992,992
6947,0,961,961
6986,957,4,961
7014,953,8,961
7036,888,73,961
7038,40,921,961
7041,992,0,992
7044,992,0,992
7048,992,0,992
7052,992,0,992
7054,992,0,992
7072,992,0,992
7091,992,0,992
7115,992,0,992
7140,0,1024,1024
7145,294,698,992
7148,1011,13,1024
7164,1024,0,1024
7179,1024,0,1024
7187,1024,0,1024
7206,992,0,992
7207,1024,0,1024
7215,988,4,992
7243,992,0,992
7259,779,245,1024
7272,0,1024,1024
7291,1021,3,1024
7298,978,46,1024
7299,973,19,992
7301,355,637,992
7316,992,0,992
7319,992,0,992
7329,992,0,992
7332,992,0,992
7336,992,0,992
7352,1024,0,1024
7374,1024,0,1024
7381,992,0,992
7405,870,154,1024
7407,0,1024,1024
7415,0,992,992
7435,1024,0,1024
7444,1024,0,1024
7460,991,1,992
7479,1024,0,1024
7492,1021,3,1024
7493,992,0,992
7501,1024,0,1024
7511,1024,0,1024
7517,990,2,992
7550,1024,0,1024
7553,1024,0,1024
7561,1024,0,1024
7563,0,1024,1024
7566,1018,6,1024
7567,988,4,992
7572,0,1024,1024
7576,0,1024,1024
7580,0,992,992
7588,971,21,992
7590,992,0,992
7594,1024,0,1024
7598,1024,0,1024
7620,1024,0,1024
7629,992,0,992
7634,992,0,992
7637,1024,0,1024
7639,1024,0,1024
7663,1024,0,1024
7666,992,0,992
7675,890,102,992
7691,961,0,961
7705,992,0,992
7732,961,0,961
7737,957,4,961
7744,990,2,992
7755,992,0,992
7757,992,0,992
7759,992,0,992
7798,992,0,992
7862,961,0,961
7872,992,0,992
7878,992,0,992
7888,961,0,961
7896,992,0,992
7900,992,0,992
7921,961,0,961
7926,992,0,992
7929,961,0,961
7940,961,0,961
7947,0,544,544
7950,969,23,992
7959,0,992,992
7970,1024,0,1024
7987,992,0,992
8003,1024,0,1024
8021,0,992,992
8028,992,0,992
8045,992,0,992
8048,1024,0,1024
8049,0,1024,1024
8052,992,0,992
8061,1024,0,1024
8065,992,0,992
8073,992,0,992
8076,934,58,992
8122,0,1024,1024
8132,0,992,992
8135,1024,0,1024
8174,1024,0,1024
8177,992,0,992
8182,992,0,992
8184,992,0,992
8189,1024,0,1024
8205,1024,0,1024
8218,1024,0,1024
8221,0,527,527
8236,973,19,992
8261,961,0,961
8270,0,992,992
8273,992,0,992
8277,992,0,992
8280,961,0,961
8283,982,10,992
8286,887,105,992
8297,926,66,992
8312,992,0,992
8321,961,0,961
8325,992,0,992
8329,992,0,992
8334,961,0,961
8350,891,70,961
8375,992,0,992
8395,944,17,961
8406,929,32,961
8425,961,0,961
8435,992,0,992
8438,961,0,961
8442,992,0,992
8451,961,0,961
8453,992,0,992
8454,961,0,961
8481,992,0,992
8486,961,0,961
8503,0,1024,1024
8514,0,1024,1024
8516,0,1024,1024
8527,1024,0,1024
8529,1024,0,1024
8545,0,1024,1024
8552,988,4,992
8599,1024,0,1024
8610,1024,0,1024
8611,990,2,992
8618,1024,0,1024
8619,992,0,992
8635,964,60,1024
8641,990,2,992
8670,1024,0,1024
8671,990,2,992
8680,992,0,992
8707,1024,0,1024
8728,992,0,992
8739,1024,0,1024
8745,992,0,992
8750,1024,0,1024
8755,1024,0,1024
8757,1024,0,1024
8776,0,961,961
8782,0,992,992
8785,0,961,961
8787,0,961,961
8798,961,0,961
8812,992,0,992
8813,961,0,961
8823,55,937,992
8850,0,961,961
8895,960,1,961
8909,983,9,992
8912,883,109,992
8913,936,25,961
8914,952,40,992
8922,946,46,992
8950,831,130,961
8953,32,960,992
8957,323,669,992
8960,906,55,961
8982,961,0,961
8990,992,0,992
8992,992,0,992
8993,961,0,961
9002,961,0,961
9008,961,0,961
9013,992,0,992
9023,961,0,961
9029,992,0,992
9039,992,0,992
9040,992,0,992
9049,977,47,1024
9058,0,1024,1024
9069,1009,15,1024
9086,1024,0,1024
9091,0,992,992
9092,0,1024,1024
9094,992,0,992
9099,0,1024,1024
9100,955,37,992
9122,0,992,992
9134,1024,0,1024
9138,1024,0,1024
9148,0,992,992
9171,858,166,1024
9187,982,10,992
9193,992,0,992
9196,725,299,1024
9209,997,27,1024
9215,989,3,992
9226,450,542,992
9227,131,893,1024
9241,756,236,992
9244,1005,19,1024
9270,1024,0,1024
9273,992,0,992
9289,992,0,992
9300,1024,0,1024
9302,992,0,992
9335,0,961,961
9348,961,0,961
9375,0,992,992
9386,989,3,992
9398,0,961,961
9408,992,0,992
9417,961,0,961
9424,961,0,961
9430,961,0,961
9433,0,961,961
9434,992,0,992
9451,955,37,992
9456,734,227,961
9461,961,0,961
9473,890,102,992
9475,991,1,992
9486,981,11,992
9488,992,0,992
9495,961,0,961
9512,0,992,992
9516,372,620,992
9542,992,0,992
9547,961,0,961
9552,961,0,961
9566,992,0,992
9585,992,0,992
9597,0,1024,1024
9602,0,1024,1024
9608,0,1024,1024
9613,0,992,992
9623,1024,0,1024
9636,1024,0,1024
9639,987,5,992
9642,992,0,992
9650,0,992,992
9653,1016,8,1024
9657,992,0,992
9667,1024,0,1024
9669,1024,0,1024
9688,995,29,1024
9700,0,992,992
9703,1024,0,1024
9713,992,0,992
9717,940,52,992
9724,990,2,992
9725,991,33,1024
9734,1024,0,1024
9747,960,64,1024
9748,863,129,992
9765,987,5,992
9775,0,1024,1024
9777,1012,12,1024
9783,208,816,1024
9813,992,0,992
9817,992,0,992
9830,992,0,992
9834,992,0,992
9843,992,0,992
9846,1024,0,1024
9866,0,961,961
9883,0,961,961
9887,0,961,961
9893,954,38,992
9904,992,0,992
9919,992,0,992
9922,956,5,961
9928,948,44,992
9940,991,1,992
9944,961,0,961
9964,992,0,992
9967,992,0,992
9979,990,2,992
9990,851,141,992
10003,992,0,992
10023,971,21,992
10026,930,31,961
10028,961,0,961
10030,0,961,961
10051,990,2,992
10056,864,97,961
10073,478,514,992
10090,992,0,992
10092,992,0,992
10100,961,0,961
10106,961,0,961
10111,961,0,961
10112,992,0,992
10113,961,0,961
10120,992,0,992
10125,992,0,992
10134,961,0,961
10142,0,992,992
10146,0,992,992
10156,0,1024,1024
10157,0,992,992
10207,954,38,992
10263,0,992,992
10286,977,47,1024
10300,986,6,992
10312,1022,2,1024
10314,989,35,1024
10323,1024,0,1024
10338,235,789,1024
10344,632,392,1024
10345,0,1024,1024
10354,992,0,992
10393,992,0,992
10418,1,960,961
10437,0,992,992
10460,987,5,992
10468,961,0,961
10475,0,992,992
10477,662,299,961
10488,990,2,992
10507,959,2,961
10523,992,0,992
10537,961,0,961
10541,992,0,992
10543,916,76,992
10546,961,0,961
10560,955,37,992
10581,818,143,961
10589,0,961,961
10616,18,974,992
10625,989,3,992
10627,992,0,992
10651,992,0,992
10668,992,0,992
10682,961,0,961
10703,0,992,992
10715,1,1023,1024
10742,989,3,992
10745,0,1024,1024
10746,992,0,992
10773,1024,0,1024
10791,0,1024,1024
10793,0,1024,1024
10819,1024,0,1024
10820,955,37,992
10825,0,1024,1024
10845,1024,0,1024
10855,989,3,992
10867,929,95,1024
10926,992,0,992
10943,992,0,992
10949,1024,0,1024
10956,992,0,992
10968,0,992,992
10969,33,991,1024
10970,0,992,992
10975,23,969,992
10982,0,1024,1024
11010,1011,13,1024
11020,992,0,992
11022,992,0,992
11058,806,218,1024
11062,1011,13,1024
11085,992,0,992
11092,992,0,992
11105,973,19,992
11108,1017,7,1024
11115,929,95,1024
11116,891,101,992
11147,1018,6,1024
11150,987,5,992
11176,992,0,992
11188,1024,0,1024
11200,992,0,992
11202,992,0,992
11215,992,0,992
11218,1024,0,1024
11251,0,961,961
11252,0,992,992
11257,0,961,961
11294,961,0,961
11297,981,11,992
11309,961,0,961
11310,988,4,992
11321,990,2,992
11323,985,7,992
11325,874,87,961
11347,0,992,992
11365,992,0,992
11388,990,2,992
11403,840,121,961
11408,807,185,992
11425,992,0,992
11426,0,961,961
11431,951,10,961
11440,542,450,992
11442,179,782,961
11463,961,0,961
11474,961,0,961
11488,992,0,992
11517,1002,22,1024
11518,992,0,992
11520,813,211,1024
11523,0,992,992
11554,1005,19,1024
11560,992,0,992
11566,987,5,992
11572,1024,0,1024
11586,448,544,992
11598,1020,4,1024
11609,989,3,992
11642,992,0,992
11664,982,10,992
11666,983,9,992
11671,856,168,1024
11674,968,24,992
11683,766,226,992
11690,763,229,992
11696,992,0,992
11722,0,992,992
11786,243,718,961
11790,5,956,961
11812,961,0,961
11816,961,0,961
11822,992,0,992
11837,990,2,992
11839,992,0,992
11847,961,0,961
11890,957,4,961
11923,990,2,992
11934,992,0,992
11941,989,3,992
11952,894,98,992
11954,992,0,992
11957,949,12,961
11969,0,992,992
11970,0,961,961
11980,980,12,992
11981,905,56,961
11990,151,810,961
11996,250,711,961
12003,182,779,961
12008,945,47,992
12030,992,0,992
12058,0,992,992
12110,992,0,992
12153,0,992,992
12169,0,1024,1024
12173,965,27,992
12190,992,0,992
12205,990,2,992
12207,992,0,992
12237,1015,9,1024
12238,952,40,992
12241,0,1024,1024
12248,978,14,992
12257,988,4,992
12262,287,737,1024
12264,120,872,992
12266,395,597,992
12272,0,992,992
12284,509,515,1024
12299,1024,0,1024
12323,1024,0,1024
12324,992,0,992
12349,55,906,961
12353,0,961,961
12367,989,3,992
12373,961,0,961
12374,0,992,992
12377,0,961,961
12386,0,961,961
12388,961,0,961
12398,992,0,992
12415,991,1,992
12435,982,10,992
12452,992,0,992
12459,992,0,992
12467,992,0,992
12493,986,6,992
12509,702,259,961
12515,0,992,992
12522,950,11,961
12528,970,22,992
12533,876,85,961
12536,258,734,992
12543,218,774,992
12571,680,312,992
12573,293,699,992
12593,992,0,992
12594,961,0,961
12606,0,992,992
12619,1,991,992
12626,0,1024,1024
12636,992,0,992
12641,1024,0,1024
12643,992,0,992
12646,1024,0,1024
12657,1024,0,1024
12706,1012,12,1024
12713,1024,0,1024
12721,992,0,992
12723,978,14,992
12728,1017,7,1024
12753,957,35,992
12758,0,1024,1024
12770,979,13,992
12800,229,795,1024
12801,243,749,992
12808,113,911,1024
12811,836,188,1024
12816,951,41,992
12820,0,992,992
12822,992,0,992
12823,776,248,1024
12826,181,843,1024
12837,494,530,1024
12850,1024,0,1024
12866,992,0,992
12909,976,16,992
12914,961,0,961
12921,961,0,961
12937,992,0,992
12942,992,0,992
12943,961,0,961
12951,950,11,961
12960,961,0,961
12964,961,0,961
12982,961,0,961
12986,961,0,961
12998,983,9,992
13009,992,0,992
13012,833,128,961
13017,948,44,992
13018,960,1,961
13036,961,0,961
13043,958,34,992
13065,955,37,992
13068,961,0,961
13085,599,393,992
13092,418,543,961
13119,751,241,992
13134,992,0,992
13143,992,0,992
13146,961,0,961
13148,961,0,961
13151,961,0,961
13181,901,123,1024
13182,0,992,992
13193,992,0,992
13212,992,0,992
13219,0,992,992
13240,992,0,992
13243,992,0,992
13259,1024,0,1024
13260,992,0,992
13285,1004,20,1024
13287,0,1024,1024
13293,1024,0,1024
13294,1024,0,1024
13295,980,12,992
13297,874,118,992
13304,636,388,1024
13305,894,98,992
13309,1024,0,1024
13321,775,217,992
13324,853,171,1024
13326,237,787,1024
13333,400,624,1024
13335,0,1024,1024
13351,889,103,992
13364,992,0,992
13383,324,668,992
13393,1005,19,1024
13397,396,628,1024
13400,0,1024,1024
13404,1010,14,1024
13412,992,0,992
13446,0,992,992
13470,992,0,992
13488,961,0,961
13490,992,0,992
13491,961,0,961
13493,944,17,961
13501,953,8,961
13508,0,961,961
13533,992,0,992
13567,992,0,992
13573,654,307,961
13582,942,19,961
13584,961,0,961
13595,623,338,961
13604,578,414,992
13639,0,992,992
13647,149,812,961
13649,114,847,961
13662,731,230,961
13668,946,15,961
13693,992,0,992
13694,961,0,961
13703,0,1024,1024
13706,0,992,992
13731,0,1024,1024
13743,990,2,992
13762,992,0,992
13764,1024,0,1024
13785,992,32,1024
13792,1024,0,1024
13793,990,2,992
13811,0,1024,1024
13818,1007,17,1024
13855,1024,0,1024
13856,992,0,992
13865,792,232,1024
13867,1021,3,1024
13885,974,50,1024
13894,936,88,1024
13900,1024,0,1024
13918,992,0,992
13928,0,1024,1024
13944,0,992,992
13947,0,992,992
13953,1,991,992
13976,955,6,961
13984,951,10,961
14012,976,16,992
14015,961,0,961
14023,0,961,961
14044,987,5,992
14050,680,312,992
14058,958,3,961
14084,961,0,961
14102,12,980,992
14105,987,5,992
14133,926,66,992
14139,911,81,992
14146,924,68,992
14154,976,16,992
14156,867,94,961
14158,873,88,961
14167,973,19,992
14168,982,10,992
14189,177,815,992
14249,0,544,544
14253,0,1024,1024
14257,1024,0,1024
14277,0,1024,1024
14279,5,1019,1024
14280,0,992,992
14284,0,992,992
14334,990,2,992
14354,992,0,992
14363,0,1024,1024
14371,0,992,992
14391,992,0,992
14406,964,28,992
14416,689,335,1024
14425,924,68,992
14430,982,10,992
14447,880,112,992
14452,0,1024,1024
14463,97,927,1024
14466,992,0,992
14480,1023,1,1024
14482,949,43,992
14491,0,1024,1024
14496,0,1024,1024
14507,1024,0,1024
14514,992,0,992
14516,992,0,992
14518,992,0,992
14525,0,1024,1024
14533,0,1024,1024
14567,981,11,992
14570,1024,0,1024
14576,992,0,992
14610,992,0,992
14617,992,0,992
14630,0,992,992
14632,992,0,992
14637,0,1024,1024
14665,982,10,992
14673,511,481,992
14674,757,267,1024
14680,992,0,992
14702,0,1024,1024
14706,973,19,992
14734,0,992,992
14753,982,10,992
14756,193,799,992
14772,0,1024,1024
14787,1024,0,1024
14820,49,943,992
14869,961,0,961
14883,988,4,992
14896,992,0,992
14906,961,0,961
14907,992,0,992
14925,992,0,992
14928,926,35,961
14932,901,60,961
14944,765,227,992
14945,933,28,961
14968,758,234,992
14972,962,30,992
14988,942,19,961
14992,960,32,992
14997,933,28,961
14998,0,992,992
15029,42,950,992
15042,562,430,992
15076,0,992,992
15103,0,1024,1024
15109,0,992,992
15125,1024,0,1024
15128,988,4,992
15135,0,992,992
15137,966,26,992
15144,1024,0,1024
15170,1024,0,1024
15174,992,0,992
15200,992,0,992
15205,0,1024,1024
15258,992,0,992
15260,991,1,992
15269,952,40,992
15272,1011,13,1024
15307,1020,4,1024
15313,0,1024,1024
15318,277,747,1024
15344,768,0,768
